!{"Time":7,"AccX":0,"AccY":0,"AccZ":0,"GyroX":0,"GyroY":0,"GyroZ":0}
{"Time":334478,"AccX":0.58593752,"AccY":1.9277344,"AccZ":0.71777344,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":334630,"AccX":0.51757812,"AccY":1.3417968,"AccZ":0.73242184,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":334782,"AccX":0.45898436,"AccY":1.4882812,"AccZ":0.74707032,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":334934,"AccX":0.4736328,"AccY":1,"AccZ":0.69335936,"GyroX":0.914634176,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":335076,"AccX":0.52246092,"AccY":1.5859375,"AccZ":0.63476564,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":335226,"AccX":0.59082032,"AccY":1.13671875,"AccZ":0.67382816,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":335378,"AccX":0.3955078,"AccY":0.993652352,"AccZ":0.74707032,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":335531,"AccX":0.4638672,"AccY":1.3417968,"AccZ":0.80566408,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":335681,"AccX":0.44921876,"AccY":1.5371094,"AccZ":0.6201172,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":335833,"AccX":0.59570312,"AccY":1.8300781,"AccZ":0.57128908,"GyroX":0.731707328,"GyroY":0.792682944,"GyroZ":0.792682944}
{"Time":335984,"AccX":0.3955078,"AccY":1.4882812,"AccZ":0.68359376,"GyroX":0.609756096,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":336134,"AccX":0.43457032,"AccY":1.6835937,"AccZ":0.73730472,"GyroX":0.609756096,"GyroY":0.365853664,"GyroZ":0.975609792}
{"Time":336286,"AccX":0.625,"AccY":1.14160156,"AccZ":0.68847656,"GyroX":0.731707328,"GyroY":0.365853664,"GyroZ":-1.36585332}
{"Time":336434,"AccX":0.56152344,"AccY":1.9277344,"AccZ":0.68847656,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":336584,"AccX":0.4638672,"AccY":1.488281,"AccZ":0.57617188,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":336734,"AccX":0.56152344,"AccY":1.78125,"AccZ":0.65917968,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":336882,"AccX":0.58593752,"AccY":1.390625,"AccZ":0.69824216,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":-1.36585332}
{"Time":337033,"AccX":0.43457032,"AccY":1.1464843,"AccZ":0.63964844,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":337184,"AccX":0.4638672,"AccY":0.99218752,"AccZ":0.78125,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":-1.36585332}
{"Time":337332,"AccX":0.53222656,"AccY":1.5371094,"AccZ":0.625,"GyroX":0.85365856,"GyroY":0.365853664,"GyroZ":0.975609792}
{"Time":337478,"AccX":0.59082032,"AccY":1.5371094,"AccZ":0.67871096,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":337630,"AccX":0.4736328,"AccY":1.390625,"AccZ":0.70312496,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":337778,"AccX":0.52246092,"AccY":1.78125,"AccZ":0.67871096,"GyroX":0.85365856,"GyroY":0.304878048,"GyroZ":0.731707328}
{"Time":337928,"AccX":0.43945312,"AccY":1.1464843,"AccZ":0.75195312,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":338078,"AccX":0.5419922,"AccY":1.1953125,"AccZ":0.72753904,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":338230,"AccX":0.58593752,"AccY":1.4394531,"AccZ":0.66894532,"GyroX":0.731707328,"GyroY":0.85365856,"GyroZ":0.85365856}
{"Time":338379,"AccX":0.53222656,"AccY":1.12207031,"AccZ":0.73242184,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":338530,"AccX":0.57128908,"AccY":1.78125,"AccZ":0.66894532,"GyroX":0.670731712,"GyroY":0.243902448,"GyroZ":0.914634176}
{"Time":338680,"AccX":0.59082032,"AccY":1.7324219,"AccZ":0.73242184,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":-1.36585332}
{"Time":338832,"AccX":0.5419922,"AccY":0.999023424,"AccZ":0.70312496,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":338985,"AccX":0.55664064,"AccY":1.8789062,"AccZ":0.74707032,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":339137,"AccX":0.45898436,"AccY":1.488281,"AccZ":0.65917968,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":339288,"AccX":0.6298828,"AccY":1.4882812,"AccZ":0.67382816,"GyroX":0.914634176,"GyroY":0.304878048,"GyroZ":0.914634176}
{"Time":339439,"AccX":0.50781248,"AccY":1.8300781,"AccZ":0.67382816,"GyroX":0.792682944,"GyroY":0.304878048,"GyroZ":0.85365856}
{"Time":339590,"AccX":0.41015624,"AccY":1.2929687,"AccZ":0.68359376,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":339740,"AccX":0.52734376,"AccY":1.2441406,"AccZ":0.69824216,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":339893,"AccX":0.45410156,"AccY":0.998046848,"AccZ":0.7910156,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":340044,"AccX":0.59570312,"AccY":1.13671875,"AccZ":0.71777344,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":340198,"AccX":0.49804688,"AccY":1.390625,"AccZ":0.80566408,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":340348,"AccX":0.45410156,"AccY":1.4394531,"AccZ":0.68359376,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":340499,"AccX":0.52246092,"AccY":1.7324219,"AccZ":0.67382816,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":340652,"AccX":0.44921876,"AccY":0.998046848,"AccZ":0.73242184,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":340804,"AccX":0.50781248,"AccY":1.976562,"AccZ":0.74707032,"GyroX":0.792682944,"GyroY":0.365853664,"GyroZ":0.975609792}
{"Time":340956,"AccX":0.50781248,"AccY":1.10742188,"AccZ":0.81054688,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":341107,"AccX":0.45898436,"AccY":1.976562,"AccZ":0.68847656,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":341256,"AccX":0.60058592,"AccY":1.8300781,"AccZ":0.71777344,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":-1.15853656}
{"Time":341408,"AccX":0.61035156,"AccY":1.1953125,"AccZ":0.69335936,"GyroX":0.792682944,"GyroY":0.365853664,"GyroZ":0.792682944}
{"Time":341560,"AccX":0.41015624,"AccY":1.1464843,"AccZ":0.61035156,"GyroX":0.487804896,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":341711,"AccX":0.6298828,"AccY":1.8789062,"AccZ":0.69335936,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":341862,"AccX":0.58593752,"AccY":1.8300781,"AccZ":0.72753904,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":342013,"AccX":0.43457032,"AccY":1.5371094,"AccZ":0.68847656,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":342166,"AccX":0.50781248,"AccY":1.2929687,"AccZ":0.64941408,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.731707328}
{"Time":342318,"AccX":0.57128908,"AccY":1.10742188,"AccZ":0.64941408,"GyroX":0.609756096,"GyroY":0.792682944,"GyroZ":0.914634176}
{"Time":342470,"AccX":0.5419922,"AccY":1.5859375,"AccZ":0.64453124,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":342622,"AccX":0.40527344,"AccY":0.998046848,"AccZ":0.67871096,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":342774,"AccX":0.43945312,"AccY":1.488281,"AccZ":0.69824216,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":342925,"AccX":0.58105468,"AccY":1.6835937,"AccZ":0.61523436,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":343076,"AccX":0.52246092,"AccY":1.6347656,"AccZ":0.66894532,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":343228,"AccX":0.53710936,"AccY":0.997558592,"AccZ":0.70800784,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":343382,"AccX":0.5419922,"AccY":1.10742188,"AccZ":0.71289064,"GyroX":0.792682944,"GyroY":0.792682944,"GyroZ":0.85365856}
{"Time":343532,"AccX":0.51269532,"AccY":1.9765625,"AccZ":0.68359376,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":343684,"AccX":0.60058592,"AccY":1.1953125,"AccZ":0.69335936,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":343835,"AccX":0.48828124,"AccY":1.7324219,"AccZ":0.71777344,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":343985,"AccX":0.56152344,"AccY":1.10253906,"AccZ":0.73242184,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.975609792}
{"Time":344138,"AccX":0.61035156,"AccY":1.3417968,"AccZ":0.65917968,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":344289,"AccX":0.4638672,"AccY":1.6835937,"AccZ":0.68847656,"GyroX":0.85365856,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":344438,"AccX":0.46875,"AccY":1.1953125,"AccZ":0.72265624,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":344586,"AccX":0.65917968,"AccY":1.6347656,"AccZ":0.65917968,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.670731712}
{"Time":344736,"AccX":0.50781248,"AccY":1.6835937,"AccZ":0.67382816,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":344888,"AccX":0.45410156,"AccY":1.1953125,"AccZ":0.61035156,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":345039,"AccX":0.59570312,"AccY":1.4882812,"AccZ":0.72265624,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":345190,"AccX":0.42480468,"AccY":1.5859375,"AccZ":0.76171872,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":345340,"AccX":0.546875,"AccY":1.4882812,"AccZ":0.68359376,"GyroX":0.85365856,"GyroY":0.792682944,"GyroZ":0.914634176}
{"Time":345489,"AccX":0.50292968,"AccY":1.390625,"AccZ":0.63964844,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":345639,"AccX":0.48339844,"AccY":1.8300781,"AccZ":0.7763672,"GyroX":0.609756096,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":345791,"AccX":0.44921876,"AccY":1.976562,"AccZ":0.51757812,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":345940,"AccX":0.52246092,"AccY":1.8789062,"AccZ":0.72265624,"GyroX":0.914634176,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":346092,"AccX":0.48339844,"AccY":0.998046848,"AccZ":0.6298828,"GyroX":0.85365856,"GyroY":0.365853664,"GyroZ":0.975609792}
{"Time":346244,"AccX":0.546875,"AccY":1.8300781,"AccZ":0.6201172,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":346392,"AccX":0.4736328,"AccY":1.6835937,"AccZ":0.72265624,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":346544,"AccX":0.60058592,"AccY":1.13671875,"AccZ":0.67871096,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":346695,"AccX":0.52246092,"AccY":1.488281,"AccZ":0.70800784,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":346846,"AccX":0.58593752,"AccY":1.78125,"AccZ":0.63476564,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":346996,"AccX":0.59570312,"AccY":1.12207031,"AccZ":0.68359376,"GyroX":0.975609792,"GyroY":0.731707328,"GyroZ":0.975609792}
{"Time":347149,"AccX":0.61523436,"AccY":1.2929687,"AccZ":0.70312496,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":347299,"AccX":0.625,"AccY":1.8300781,"AccZ":0.68847656,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":-1.36585332}
{"Time":347445,"AccX":0.57128908,"AccY":1.4394531,"AccZ":0.73242184,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":347596,"AccX":0.57128908,"AccY":1.9277344,"AccZ":0.74218752,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":347749,"AccX":0.42480468,"AccY":1.3417968,"AccZ":0.70800784,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":347900,"AccX":0.53222656,"AccY":1.2441406,"AccZ":0.69824216,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":348051,"AccX":0.3955078,"AccY":0.99609376,"AccZ":0.74218752,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":348203,"AccX":0.5517578,"AccY":1.390625,"AccZ":0.69824216,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":348352,"AccX":0.47851564,"AccY":0.999511744,"AccZ":0.69335936,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":348507,"AccX":0.53710936,"AccY":1.8789062,"AccZ":0.71777344,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":348657,"AccX":0.45410156,"AccY":1.3417968,"AccZ":0.72265624,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":348809,"AccX":0.53222656,"AccY":0.999511744,"AccZ":0.69335936,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":348962,"AccX":0.53222656,"AccY":1.2929687,"AccZ":0.67871096,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":349114,"AccX":0.60058592,"AccY":1.5859375,"AccZ":0.68359376,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.731707328}
{"Time":349266,"AccX":0.49804688,"AccY":1.2929687,"AccZ":0.73242184,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":349416,"AccX":0.3857422,"AccY":0.997558592,"AccZ":0.74218752,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":349569,"AccX":0.38085936,"AccY":0.998046848,"AccZ":0.72753904,"GyroX":0.54878048,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":349721,"AccX":0.48828124,"AccY":1.6347656,"AccZ":0.7714844,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":349870,"AccX":0.53710936,"AccY":1,"AccZ":0.72753904,"GyroX":0.975609792,"GyroY":0.792682944,"GyroZ":0.792682944}
{"Time":350013,"AccX":0.59082032,"AccY":1.4394531,"AccZ":0.61035156,"GyroX":0.670731712,"GyroY":0.365853664,"GyroZ":0.914634176}
{"Time":350166,"AccX":0.45410156,"AccY":1.4882812,"AccZ":0.65917968,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":350315,"AccX":0.4638672,"AccY":1.1953125,"AccZ":0.70312496,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":-1.97561}
{"Time":350462,"AccX":0.44433592,"AccY":1.5371094,"AccZ":0.67871096,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":350613,"AccX":0.47851564,"AccY":1.3417968,"AccZ":0.70800784,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":350765,"AccX":0.546875,"AccY":1.11230469,"AccZ":0.7910156,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":350913,"AccX":0.41015624,"AccY":1.976562,"AccZ":0.71289064,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":351064,"AccX":0.45410156,"AccY":1.1953125,"AccZ":0.68359376,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":351214,"AccX":0.46875,"AccY":1.4394531,"AccZ":0.71777344,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":351363,"AccX":0.48339844,"AccY":1.1464843,"AccZ":0.73730472,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":351514,"AccX":0.41992188,"AccY":1.5371094,"AccZ":0.72265624,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":351665,"AccX":0.51269532,"AccY":0.99609376,"AccZ":0.78125,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":351814,"AccX":0.6201172,"AccY":1.12695312,"AccZ":0.74707032,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":351966,"AccX":0.4638672,"AccY":1,"AccZ":0.71289064,"GyroX":0.792682944,"GyroY":0.85365856,"GyroZ":-1.36585332}
{"Time":352107,"AccX":0.58105468,"AccY":1.13183594,"AccZ":0.70312496,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":352260,"AccX":0.52246092,"AccY":1.390625,"AccZ":0.76171872,"GyroX":0.609756096,"GyroY":0.365853664,"GyroZ":0.914634176}
{"Time":352410,"AccX":0.56640624,"AccY":1.7324219,"AccZ":0.7714844,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":352559,"AccX":0.41503908,"AccY":0.999023424,"AccZ":0.69824216,"GyroX":0.670731712,"GyroY":0.792682944,"GyroZ":0.914634176}
{"Time":352713,"AccX":0.58105468,"AccY":1.9765625,"AccZ":0.68359376,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":352864,"AccX":0.45410156,"AccY":1.2929687,"AccZ":0.87890624,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":353016,"AccX":0.59082032,"AccY":1.11230469,"AccZ":0.73242184,"GyroX":0.487804896,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":353168,"AccX":0.50781248,"AccY":1.1953125,"AccZ":0.61523436,"GyroX":0.487804896,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":353319,"AccX":0.46875,"AccY":1.390625,"AccZ":0.65429688,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":353468,"AccX":0.48828124,"AccY":1.3417968,"AccZ":0.64941408,"GyroX":0.914634176,"GyroY":0.304878048,"GyroZ":0.975609792}
{"Time":353619,"AccX":0.56152344,"AccY":1.6835937,"AccZ":0.72265624,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":353771,"AccX":0.53222656,"AccY":1.5859375,"AccZ":0.72753904,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":353924,"AccX":0.44921876,"AccY":1.2441406,"AccZ":0.69824216,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.670731712}
{"Time":354074,"AccX":0.52734376,"AccY":1.390625,"AccZ":0.68847656,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":354226,"AccX":0.61523436,"AccY":1.3417968,"AccZ":0.68847656,"GyroX":0.731707328,"GyroY":0.304878048,"GyroZ":0.914634176}
{"Time":354377,"AccX":0.56152344,"AccY":1,"AccZ":0.67382816,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":354520,"AccX":0.43457032,"AccY":0.999511744,"AccZ":0.71289064,"GyroX":0.487804896,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":354671,"AccX":0.45898436,"AccY":1.2441406,"AccZ":0.68359376,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":354823,"AccX":0.53710936,"AccY":1.4394531,"AccZ":0.71777344,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":354974,"AccX":0.44921876,"AccY":1.1953125,"AccZ":0.73730472,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":355124,"AccX":0.61035156,"AccY":1.6835937,"AccZ":0.73730472,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":355276,"AccX":0.45898436,"AccY":1.4882812,"AccZ":0.76171872,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":355427,"AccX":0.57128908,"AccY":1.10253906,"AccZ":0.6201172,"GyroX":0.85365856,"GyroY":0.792682944,"GyroZ":0.85365856}
{"Time":355576,"AccX":0.57617188,"AccY":1.4882812,"AccZ":0.64941408,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":-1.36585332}
{"Time":355728,"AccX":0.57128908,"AccY":1.390625,"AccZ":0.65917968,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":-1.36585332}
{"Time":355878,"AccX":0.47851564,"AccY":1.488281,"AccZ":0.61035156,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":356030,"AccX":0.49316408,"AccY":1.5371094,"AccZ":0.68359376,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":356180,"AccX":0.60546876,"AccY":1.4882812,"AccZ":0.67871096,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":356332,"AccX":0.51757812,"AccY":1.1953125,"AccZ":0.7714844,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":356484,"AccX":0.59082032,"AccY":1.10253906,"AccZ":0.71289064,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":0.731707328}
{"Time":356635,"AccX":0.42968752,"AccY":0.997558592,"AccZ":0.73242184,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":356790,"AccX":0.390625,"AccY":1.2441406,"AccZ":0.70800784,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":356939,"AccX":0.61523436,"AccY":1.9277344,"AccZ":0.69824216,"GyroX":0.914634176,"GyroY":0.670731712,"GyroZ":0.731707328}
{"Time":357091,"AccX":0.47851564,"AccY":1.3417968,"AccZ":0.67382816,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":357242,"AccX":0.6201172,"AccY":1.6835937,"AccZ":0.70800784,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":357393,"AccX":0.51757812,"AccY":1.1953125,"AccZ":0.60058592,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":357542,"AccX":0.5419922,"AccY":1.6347656,"AccZ":0.72753904,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":-1.36585332}
{"Time":357694,"AccX":0.44921876,"AccY":1.1953125,"AccZ":0.81054688,"GyroX":0.914634176,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":357846,"AccX":0.51757812,"AccY":1.8300781,"AccZ":0.72265624,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":357998,"AccX":0.57617188,"AccY":1.2441406,"AccZ":0.70312496,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":0.670731712}
{"Time":358149,"AccX":0.63476564,"AccY":1.5371094,"AccZ":0.67382816,"GyroX":0.670731712,"GyroY":0.243902448,"GyroZ":0.914634176}
{"Time":358300,"AccX":0.5517578,"AccY":1.6835937,"AccZ":0.72265624,"GyroX":0.792682944,"GyroY":0.304878048,"GyroZ":0.975609792}
{"Time":358452,"AccX":0.57617188,"AccY":1.4394531,"AccZ":0.67382816,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":358603,"AccX":0.57128908,"AccY":1.4394531,"AccZ":0.56640624,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":358753,"AccX":0.51757812,"AccY":0.99609376,"AccZ":0.65429688,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":358906,"AccX":0.56152344,"AccY":1.8300781,"AccZ":0.69335936,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":359057,"AccX":0.58105468,"AccY":1.10742188,"AccZ":0.72265624,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":359209,"AccX":0.55664064,"AccY":1.976562,"AccZ":0.66894532,"GyroX":0.914634176,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":359360,"AccX":0.66894532,"AccY":1.8300781,"AccZ":0.63476564,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":359512,"AccX":0.46875,"AccY":0.997558592,"AccZ":0.68359376,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":359663,"AccX":0.6201172,"AccY":1.7324219,"AccZ":0.6298828,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":-1.97561}
{"Time":359809,"AccX":0.45410156,"AccY":1.6347656,"AccZ":0.73242184,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":359961,"AccX":0.59082032,"AccY":1.7324219,"AccZ":0.66894532,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":-1.36585332}
{"Time":360113,"AccX":0.50781248,"AccY":1.78125,"AccZ":0.74218752,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":360261,"AccX":0.56152344,"AccY":1.6835937,"AccZ":0.72753904,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":360414,"AccX":0.59570312,"AccY":1.5371094,"AccZ":0.65917968,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":360565,"AccX":0.42480468,"AccY":1.2929687,"AccZ":0.64941408,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.914634176}
